\begin{table}[h]
\centering
\begin{tabular}{|llcc|ccc|}\hline
Gene Name & EntrezID & Rank & Deg & $f_{\mathcal{D}}$ & $f_{\mathcal{P}}$ & Score $g(v)$\\\hline
1066_0 & 1066_0 & 93 & 2 & \textbf{0.90} & \textbf{0.90} & 0.81\\
2566_0 & 2566_0 & 1281 & 345 & \textit{1.00} & \textbf{0.32} & 0.32\\
5817_0 & 5817_0 & 1282 & 487 & \textbf{0.32} & \textit{1.00} & 0.32\\
ALCAM & 214 & 1283 & 1 & \textbf{0.32} & \textit{0.99} & 0.31\\
6416_0 & 6416_0 & 1284 & 1358 & \textbf{0.31} & \textit{1.00} & 0.31\\
EGF & 1950 & 1285 & 1 & \textbf{0.32} & \textit{0.99} & 0.31\\
79018_0 & 79018_0 & 1286 & 38 & \textit{1.00} & \textbf{0.31} & 0.31\\
1019_0 & 1019_0 & 1287 & 1475 & \textbf{0.31} & \textit{1.00} & 0.31\\
55626_0 & 55626_0 & 1288 & 41 & \textit{1.00} & \textbf{0.31} & 0.31\\
GNAO1 & 2775 & 1289 & 1 & \textit{0.99} & \textbf{0.32} & 0.31\\
51776_0 & 51776_0 & 1290 & 180 & \textbf{0.31} & \textit{1.00} & 0.31\\
3996_0 & 3996_0 & 1291 & 546 & \textbf{0.31} & \textit{1.00} & 0.31\\
1002_0 & 1002_0 & 1292 & 1004 & \textbf{0.31} & \textit{1.00} & 0.31\\
CSNK2A1 & 1457 & 1293 & 1 & \textbf{0.32} & \textit{0.99} & 0.31\\
LSAMP & 4045 & 1294 & 1 & \textit{0.99} & \textbf{0.32} & 0.31\\
EPB41 & 2035 & 1295 & 1 & \textbf{0.32} & \textit{0.99} & 0.31\\
4336_0 & 4336_0 & 1296 & 178 & \textit{1.00} & \textbf{0.31} & 0.31\\
RDX & 5962 & 1297 & 1 & \textbf{0.32} & \textit{0.99} & 0.31\\
3918_0 & 3918_0 & 1298 & 155 & \textbf{0.31} & \textit{1.00} & 0.31\\
54413_0 & 54413_0 & 1299 & 285 & \textbf{0.31} & \textit{1.00} & 0.31\\
SOX10 & 6663 & 1300 & 1 & \textit{0.99} & \textbf{0.32} & 0.31\\
FLT4 & 2324 & 1301 & 1 & \textbf{0.32} & \textit{0.99} & 0.31\\
5531_0 & 5531_0 & 1302 & 696 & \textit{1.00} & \textbf{0.31} & 0.31\\
PTK2 & 5747 & 1303 & 1 & \textbf{0.32} & \textit{0.99} & 0.31\\
ITGAM & 3684 & 1304 & 1 & \textbf{0.32} & \textit{0.99} & 0.31\\
382_0 & 382_0 & 1305 & 783 & \textbf{0.31} & \textit{1.00} & 0.31\\
128239_0 & 128239_0 & 1306 & 36 & \textbf{0.31} & \textit{1.00} & 0.31\\
10672_0 & 10672_0 & 1307 & 767 & \textbf{0.31} & \textit{1.00} & 0.31\\
7449_0 & 7449_0 & 1308 & 2 & \textbf{0.35} & \textbf{0.90} & 0.31\\
TBC1D14 & 57533 & 1309 & 1 & \textit{0.99} & \textbf{0.32} & 0.31\\
LINC01963 & 150967 & 1310 & 1 & \textbf{0.34} & \textbf{0.92} & 0.31\\
MAN2A2 & 4122 & 1311 & 1 & \textit{0.99} & \textbf{0.32} & 0.31\\
DVL2 & 1856 & 1312 & 1 & \textit{0.99} & \textbf{0.32} & 0.31\\
91647_0 & 91647_0 & 1313 & 363 & \textit{1.00} & \textbf{0.31} & 0.31\\
ARHGEF4 & 50649 & 1314 & 1 & \textbf{0.32} & \textit{0.99} & 0.31\\
9542_0 & 9542_0 & 1315 & 132 & \textbf{0.31} & \textit{1.00} & 0.31\\
6992_0 & 6992_0 & 1316 & 299 & \textit{1.00} & \textbf{0.31} & 0.31\\
R3HDM2 & 22864 & 1317 & 1 & \textit{0.99} & \textbf{0.32} & 0.31\\
ABCG4 & 64137 & 1318 & 1 & \textit{0.99} & \textbf{0.32} & 0.31\\
MMP9 & 4318 & 1319 & 1 & \textbf{0.32} & \textit{0.99} & 0.31\\
PARD6A & 50855 & 1320 & 1 & \textbf{0.32} & \textit{0.99} & 0.31\\
1961_0 & 1961_0 & 1321 & 525 & \textit{1.00} & \textbf{0.31} & 0.31\\
7454_0 & 7454_0 & 1322 & 328 & \textbf{0.31} & \textit{1.00} & 0.31\\
55844_0 & 55844_0 & 1323 & 6 & \textbf{0.31} & \textit{1.00} & 0.31\\
ARPC2 & 10109 & 1324 & 1 & \textbf{0.31} & \textit{0.99} & 0.31\\
5010_0 & 5010_0 & 1325 & 70 & \textbf{0.31} & \textit{1.00} & 0.31\\
CTNNB1 & 1499 & 1326 & 1 & \textbf{0.31} & \textit{0.99} & 0.31\\
2264_0 & 2264_0 & 1327 & 389 & \textbf{0.31} & \textit{1.00} & 0.31\\
488_0 & 488_0 & 1328 & 941 & \textit{1.00} & \textbf{0.31} & 0.31\\
1616_0 & 1616_0 & 1329 & 172 & \textit{1.00} & \textbf{0.31} & 0.31\\
57142_0 & 57142_0 & 1330 & 887 & \textit{1.00} & \textbf{0.31} & 0.31\\
7726_0 & 7726_0 & 1331 & 68 & \textit{1.00} & \textbf{0.31} & 0.31\\
GRIK1 & 2897 & 1332 & 1 & \textit{0.99} & \textbf{0.31} & 0.31\\
57863_0 & 57863_0 & 1333 & 1010 & \textbf{0.31} & \textit{1.00} & 0.31\\
148741_0 & 148741_0 & 1334 & 2 & \textbf{0.89} & \textbf{0.35} & 0.31\\
222068_0 & 222068_0 & 1335 & 271 & \textit{1.00} & \textbf{0.31} & 0.31\\
VAV1 & 7409 & 1336 & 1 & \textbf{0.31} & \textit{0.99} & 0.31\\
80219_0 & 80219_0 & 1337 & 271 & \textit{1.00} & \textbf{0.31} & 0.31\\
57680_0 & 57680_0 & 1338 & 511 & \textit{1.00} & \textbf{0.31} & 0.31\\
24146_0 & 24146_0 & 1339 & 9 & \textbf{0.31} & \textit{1.00} & 0.31\\
79600_0 & 79600_0 & 1340 & 53 & \textit{1.00} & \textbf{0.31} & 0.31\\
9722_0 & 9722_0 & 1341 & 925 & \textit{1.00} & \textbf{0.31} & 0.31\\
208_0 & 208_0 & 1342 & 1017 & \textbf{0.31} & \textit{1.00} & 0.31\\
LOC100129034 & 100129034 & 1343 & 1 & \textbf{0.88} & \textbf{0.35} & 0.31\\
MMP14 & 4323 & 1344 & 1 & \textbf{0.31} & \textit{0.99} & 0.31\\
FZD9 & 8326 & 1345 & 1 & \textit{0.99} & \textbf{0.31} & 0.31\\
10743_0 & 10743_0 & 1346 & 112 & \textit{1.00} & \textbf{0.31} & 0.31\\
PLCB2 & 5330 & 1347 & 1 & \textit{0.99} & \textbf{0.31} & 0.31\\
NTRK3 & 4916 & 1348 & 1 & \textit{0.99} & \textbf{0.31} & 0.31\\
5728_0 & 5728_0 & 1349 & 946 & \textbf{0.31} & \textit{1.00} & 0.31\\
GNB1L & 54584 & 1350 & 1 & \textit{0.99} & \textbf{0.31} & 0.31\\
421_0 & 421_0 & 1351 & 1008 & \textit{1.00} & \textbf{0.31} & 0.31\\
ITGB3 & 3690 & 1352 & 1 & \textbf{0.31} & \textit{0.99} & 0.31\\
VIPR2 & 7434 & 1353 & 1 & \textit{0.99} & \textbf{0.31} & 0.31\\
CFL2 & 1073 & 1354 & 1 & \textbf{0.31} & \textit{0.99} & 0.31\\
KCNQ2 & 3785 & 1355 & 1 & \textit{0.99} & \textbf{0.31} & 0.31\\
EGFR & 1956 & 1356 & 1 & \textbf{0.31} & \textit{0.99} & 0.31\\
ZEB2 & 9839 & 1357 & 1 & \textit{0.99} & \textbf{0.31} & 0.31\\
GABRG2 & 2566 & 1358 & 1 & \textit{0.99} & \textbf{0.31} & 0.31\\
PVR & 5817 & 1359 & 1 & \textbf{0.31} & \textit{0.99} & 0.31\\
MAP2K4 & 6416 & 1360 & 1 & \textbf{0.31} & \textit{0.99} & 0.31\\
GID4 & 79018 & 1361 & 1 & \textit{0.99} & \textbf{0.31} & 0.31\\
CDK4 & 1019 & 1362 & 1 & \textbf{0.31} & \textit{0.99} & 0.31\\
50944_0 & 50944_0 & 1363 & 162 & \textit{1.00} & \textbf{0.31} & 0.31\\
AMBRA1 & 55626 & 1364 & 1 & \textit{0.99} & \textbf{0.31} & 0.31\\
5520_0 & 5520_0 & 1365 & 849 & \textbf{0.31} & \textit{1.00} & 0.31\\
440097_0 & 440097_0 & 1366 & 3 & \textbf{0.33} & \textbf{0.94} & 0.31\\
MAP3K20 & 51776 & 1367 & 1 & \textbf{0.31} & \textit{0.99} & 0.31\\
1136_0 & 1136_0 & 1368 & 636 & \textit{1.00} & \textbf{0.31} & 0.31\\
115273_0 & 115273_0 & 1369 & 2 & \textbf{0.88} & \textbf{0.35} & 0.31\\
5516_0 & 5516_0 & 1370 & 983 & \textbf{0.31} & \textit{1.00} & 0.31\\
LLGL1 & 3996 & 1371 & 1 & \textbf{0.31} & \textit{0.99} & 0.31\\
CDH4 & 1002 & 1372 & 1 & \textbf{0.31} & \textit{0.99} & 0.31\\
6654_0 & 6654_0 & 1373 & 798 & \textbf{0.31} & \textit{1.00} & 0.31\\
5584_0 & 5584_0 & 1374 & 795 & \textbf{0.31} & \textit{1.00} & 0.31\\
5336_0 & 5336_0 & 1375 & 78 & \textbf{0.31} & \textit{1.00} & 0.31\\
84628_0 & 84628_0 & 1376 & 37 & \textbf{0.31} & \textit{1.00} & 0.31\\
MOBP & 4336 & 1377 & 1 & \textit{0.99} & \textbf{0.31} & 0.31\\
27132_0 & 27132_0 & 1378 & 955 & \textit{1.00} & \textbf{0.31} & 0.31\\
LAMC2 & 3918 & 1379 & 1 & \textbf{0.31} & \textit{0.99} & 0.31\\
NLGN3 & 54413 & 1380 & 1 & \textbf{0.31} & \textit{0.99} & 0.31\\
PPP4C & 5531 & 1381 & 1 & \textit{0.99} & \textbf{0.31} & 0.31\\
7442_0 & 7442_0 & 1382 & 26 & \textit{1.00} & \textbf{0.31} & 0.31\\
ARF6 & 382 & 1383 & 1 & \textbf{0.31} & \textit{0.99} & 0.31\\
10319_0 & 10319_0 & 1384 & 80 & \textbf{0.31} & \textit{1.00} & 0.31\\
IQGAP3 & 128239 & 1385 & 1 & \textbf{0.31} & \textit{0.99} & 0.31\\
GNA13 & 10672 & 1386 & 1 & \textbf{0.31} & \textit{0.99} & 0.31\\
7449 & 7449 & 1387 & 1 & \textbf{0.34} & \textbf{0.89} & 0.31\\
64398_0 & 64398_0 & 1388 & 560 & \textbf{0.31} & \textit{1.00} & 0.31\\
ATPAF2 & 91647 & 1389 & 1 & \textit{0.99} & \textbf{0.31} & 0.31\\
NRG2 & 9542 & 1390 & 1 & \textbf{0.31} & \textit{0.99} & 0.31\\
PPP1R11 & 6992 & 1391 & 1 & \textit{0.99} & \textbf{0.31} & 0.31\\
5519_0 & 5519_0 & 1392 & 887 & \textbf{0.31} & \textit{1.00} & 0.31\\
EGR4 & 1961 & 1393 & 1 & \textit{0.99} & \textbf{0.31} & 0.31\\
WAS & 7454 & 1394 & 1 & \textbf{0.31} & \textit{0.99} & 0.31\\
PPP2R2D & 55844 & 1395 & 1 & \textbf{0.31} & \textit{0.99} & 0.31\\
1493_0 & 1493_0 & 1396 & 17 & \textbf{0.31} & \textit{1.00} & 0.31\\
9073_0 & 9073_0 & 1397 & 6 & \textbf{0.31} & \textit{1.00} & 0.31\\
CLDN11 & 5010 & 1398 & 1 & \textbf{0.31} & \textit{0.99} & 0.31\\
88_0 & 88_0 & 1399 & 1055 & \textbf{0.31} & \textit{1.00} & 0.31\\
5581_0 & 5581_0 & 1400 & 1154 & \textbf{0.31} & \textit{1.00} & 0.31\\
FGFR4 & 2264 & 1401 & 1 & \textbf{0.31} & \textit{0.99} & 0.30\\
ATP2A2 & 488 & 1402 & 1 & \textit{0.99} & \textbf{0.31} & 0.30\\
DAXX & 1616 & 1403 & 1 & \textit{0.99} & \textbf{0.31} & 0.30\\
RTN4 & 57142 & 1404 & 1 & \textit{0.99} & \textbf{0.31} & 0.30\\
394_0 & 394_0 & 1405 & 1656 & \textbf{0.30} & \textit{1.00} & 0.30\\
TRIM26 & 7726 & 1406 & 1 & \textit{0.99} & \textbf{0.31} & 0.30\\
6314_0 & 6314_0 & 1407 & 148 & \textit{1.00} & \textbf{0.30} & 0.30\\
CADM3 & 57863 & 1408 & 1 & \textbf{0.31} & \textit{0.99} & 0.30\\
3685_0 & 3685_0 & 1409 & 1039 & \textbf{0.30} & \textit{1.00} & 0.30\\
ANKRD35 & 148741 & 1410 & 1 & \textbf{0.88} & \textbf{0.35} & 0.30\\
TMED4 & 222068 & 1411 & 1 & \textit{0.99} & \textbf{0.31} & 0.30\\
COQ10B & 80219 & 1412 & 1 & \textit{0.99} & \textbf{0.31} & 0.30\\
CHD8 & 57680 & 1413 & 1 & \textit{0.99} & \textbf{0.31} & 0.30\\
5813_0 & 5813_0 & 1414 & 1164 & \textit{1.00} & \textbf{0.30} & 0.30\\
CLDN15 & 24146 & 1415 & 1 & \textbf{0.31} & \textit{0.99} & 0.30\\
TCTN1 & 79600 & 1416 & 1 & \textit{0.99} & \textbf{0.31} & 0.30\\
NOS1AP & 9722 & 1417 & 1 & \textit{0.99} & \textbf{0.31} & 0.30\\
AKT2 & 208 & 1418 & 1 & \textbf{0.31} & \textit{0.99} & 0.30\\
5881_0 & 5881_0 & 1419 & 85 & \textbf{0.30} & \textit{1.00} & 0.30\\
126433_0 & 126433_0 & 1420 & 2 & \textbf{0.34} & \textbf{0.89} & 0.30\\
4277_0 & 4277_0 & 1421 & 190 & \textit{1.00} & \textbf{0.30} & 0.30\\
RAI1 & 10743 & 1422 & 1 & \textit{0.99} & \textbf{0.31} & 0.30\\
94030_0 & 94030_0 & 1423 & 41 & \textbf{0.30} & \textit{1.00} & 0.30\\
PTEN & 5728 & 1424 & 1 & \textbf{0.31} & \textit{0.99} & 0.30\\
5291_0 & 5291_0 & 1425 & 621 & \textbf{0.30} & \textit{1.00} & 0.30\\
ARVCF & 421 & 1426 & 1 & \textit{0.99} & \textbf{0.31} & 0.30\\
1280_0 & 1280_0 & 1427 & 685 & \textbf{0.30} & \textit{1.00} & 0.30\\
103910_0 & 103910_0 & 1428 & 269 & \textbf{0.30} & \textit{1.00} & 0.30\\
1819_0 & 1819_0 & 1429 & 915 & \textit{1.00} & \textbf{0.30} & 0.30\\
5601_0 & 5601_0 & 1430 & 1939 & \textbf{0.30} & \textit{1.00} & 0.30\\
5609_0 & 5609_0 & 1431 & 723 & \textbf{0.30} & \textit{1.00} & 0.30\\
9963_0 & 9963_0 & 1432 & 3 & \textbf{0.32} & \textbf{0.94} & 0.30\\
4538_0 & 4538_0 & 1433 & 10 & \textbf{0.50} & \textbf{0.60} & 0.30\\
816_0 & 816_0 & 1434 & 2851 & \textbf{0.30} & \textit{1.00} & 0.30\\
10092_0 & 10092_0 & 1435 & 1173 & \textbf{0.30} & \textit{1.00} & 0.30\\
10627_0 & 10627_0 & 1436 & 121 & \textbf{0.30} & \textit{1.00} & 0.30\\
SHANK1 & 50944 & 1437 & 1 & \textit{0.99} & \textbf{0.31} & 0.30\\
94137_0 & 94137_0 & 1438 & 2 & \textbf{0.33} & \textbf{0.91} & 0.30\\
3845_0 & 3845_0 & 1439 & 1651 & \textbf{0.30} & \textit{1.00} & 0.30\\
PPP2R2A & 5520 & 1440 & 1 & \textbf{0.30} & \textit{0.99} & 0.30\\
DBX2 & 440097 & 1441 & 1 & \textbf{0.32} & \textbf{0.93} & 0.30\\
CHRNA3 & 1136 & 1442 & 1 & \textit{0.99} & \textbf{0.30} & 0.30\\
RAB42 & 115273 & 1443 & 1 & \textbf{0.87} & \textbf{0.35} & 0.30\\
PPP2CB & 5516 & 1444 & 1 & \textbf{0.30} & \textit{0.99} & 0.30\\
83943_0 & 83943_0 & 1445 & 6 & \textit{1.00} & \textbf{0.30} & 0.30\\
SOS1 & 6654 & 1446 & 1 & \textbf{0.30} & \textit{0.99} & 0.30\\
PRKCI & 5584 & 1447 & 1 & \textbf{0.30} & \textit{0.99} & 0.30\\
8970_0 & 8970_0 & 1448 & 4 & \textit{1.00} & \textbf{0.30} & 0.30\\
29126_0 & 29126_0 & 1449 & 3 & \textbf{0.30} & \textit{1.00} & 0.30\\
PLCG2 & 5336 & 1450 & 1 & \textbf{0.30} & \textit{0.99} & 0.30\\
NTNG2 & 84628 & 1451 & 1 & \textbf{0.30} & \textit{0.99} & 0.30\\
3680_0 & 3680_0 & 1452 & 207 & \textbf{0.30} & \textit{1.00} & 0.30\\
CPNE7 & 27132 & 1453 & 1 & \textit{0.99} & \textbf{0.30} & 0.30\\
965_0 & 965_0 & 1454 & 1093 & \textbf{0.30} & \textit{1.00} & 0.30\\
5921_0 & 5921_0 & 1455 & 1627 & \textbf{0.30} & \textit{1.00} & 0.30\\
10243_0 & 10243_0 & 1456 & 160 & \textit{1.00} & \textbf{0.30} & 0.30\\
TRPV1 & 7442 & 1457 & 1 & \textit{0.99} & \textbf{0.30} & 0.30\\
57683_0 & 57683_0 & 1458 & 4 & \textit{1.00} & \textbf{0.30} & 0.30\\
100129842_0 & 100129842_0 & 1459 & 2 & \textbf{0.90} & \textbf{0.33} & 0.30\\
LAMC3 & 10319 & 1460 & 1 & \textbf{0.30} & \textit{0.99} & 0.30\\
9759_0 & 9759_0 & 1461 & 324 & \textit{1.00} & \textbf{0.30} & 0.30\\
MPP5 & 64398 & 1462 & 1 & \textbf{0.30} & \textit{0.99} & 0.30\\
1364_0 & 1364_0 & 1463 & 180 & \textbf{0.30} & \textit{1.00} & 0.30\\
56146_0 & 56146_0 & 1464 & 816 & \textit{1.00} & \textbf{0.30} & 0.30\\
1394_0 & 1394_0 & 1465 & 1353 & \textit{1.00} & \textbf{0.30} & 0.30\\
PPP2R1B & 5519 & 1466 & 1 & \textbf{0.30} & \textit{0.99} & 0.30\\
348980_0 & 348980_0 & 1467 & 2 & \textit{1.00} & \textbf{0.30} & 0.30\\
10787_0 & 10787_0 & 1468 & 911 & \textbf{0.30} & \textit{1.00} & 0.30\\
10097_0 & 10097_0 & 1469 & 1044 & \textbf{0.30} & \textit{1.00} & 0.30\\
2033_0 & 2033_0 & 1470 & 520 & \textit{1.00} & \textbf{0.30} & 0.30\\
4359_0 & 4359_0 & 1471 & 76 & \textbf{0.30} & \textit{1.00} & 0.30\\
CTLA4 & 1493 & 1472 & 1 & \textbf{0.30} & \textit{0.99} & 0.30\\
54487_0 & 54487_0 & 1473 & 317 & \textit{1.00} & \textbf{0.30} & 0.30\\
7531_0 & 7531_0 & 1474 & 642 & \textit{1.00} & \textbf{0.30} & 0.30\\
CLDN8 & 9073 & 1475 & 1 & \textbf{0.30} & \textit{0.99} & 0.30\\
5515_0 & 5515_0 & 1476 & 1637 & \textbf{0.30} & \textit{1.00} & 0.30\\
624_0 & 624_0 & 1477 & 21 & \textbf{0.30} & \textit{1.00} & 0.30\\
ACTN2 & 88 & 1478 & 1 & \textbf{0.30} & \textit{0.99} & 0.30\\
PRKCE & 5581 & 1479 & 1 & \textbf{0.30} & \textit{0.99} & 0.30\\
222008_0 & 222008_0 & 1480 & 2 & \textbf{0.34} & \textbf{0.89} & 0.30\\
ARHGAP5 & 394 & 1481 & 1 & \textbf{0.30} & \textit{0.99} & 0.30\\
3694_0 & 3694_0 & 1482 & 108 & \textbf{0.30} & \textit{1.00} & 0.30\\
5290_0 & 5290_0 & 1483 & 1436 & \textbf{0.30} & \textit{1.00} & 0.30\\
ATXN7 & 6314 & 1484 & 1 & \textit{0.99} & \textbf{0.30} & 0.30\\
ITGAV & 3685 & 1485 & 1 & \textbf{0.30} & \textit{0.99} & 0.30\\
22800_0 & 22800_0 & 1486 & 1022 & \textbf{0.30} & \textit{1.00} & 0.30\\
PURA & 5813 & 1487 & 1 & \textit{0.99} & \textbf{0.30} & 0.30\\
23673_0 & 23673_0 & 1488 & 787 & \textit{1.00} & \textbf{0.30} & 0.30\\
4659_0 & 4659_0 & 1489 & 2012 & \textbf{0.30} & \textit{1.00} & 0.30\\
RAC3 & 5881 & 1490 & 1 & \textbf{0.30} & \textit{0.99} & 0.30\\
FBXO27 & 126433 & 1491 & 1 & \textbf{0.34} & \textbf{0.88} & 0.30\\
MICB & 4277 & 1492 & 1 & \textit{0.99} & \textbf{0.30} & 0.30\\
LRRC4B & 94030 & 1493 & 1 & \textbf{0.30} & \textit{0.99} & 0.30\\
1027_0 & 1027_0 & 1494 & 1172 & \textbf{0.30} & \textit{1.00} & 0.30\\
5923_0 & 5923_0 & 1495 & 1026 & \textbf{0.30} & \textit{1.00} & 0.30\\
6733_0 & 6733_0 & 1496 & 1110 & \textit{1.00} & \textbf{0.30} & 0.30\\
283899_0 & 283899_0 & 1497 & 452 & \textit{1.00} & \textbf{0.30} & 0.30\\
PIK3CB & 5291 & 1498 & 1 & \textbf{0.30} & \textit{0.99} & 0.30\\
10096_0 & 10096_0 & 1499 & 1720 & \textbf{0.30} & \textit{1.00} & 0.30\\
COL2A1 & 1280 & 1500 & 1 & \textbf{0.30} & \textit{0.99} & 0.30\\
6093_0 & 6093_0 & 1501 & 1345 & \textbf{0.30} & \textit{1.00} & 0.30\\
MYL12B & 103910 & 1502 & 1 & \textbf{0.30} & \textit{0.99} & 0.30\\
85236_0 & 85236_0 & 1503 & 173 & \textit{1.00} & \textbf{0.30} & 0.30\\
DRG2 & 1819 & 1504 & 1 & \textit{0.99} & \textbf{0.30} & 0.30\\
MAPK9 & 5601 & 1505 & 1 & \textbf{0.30} & \textit{0.99} & 0.30\\
MAP2K7 & 5609 & 1506 & 1 & \textbf{0.30} & \textit{0.99} & 0.30\\
SLC23A1 & 9963 & 1507 & 1 & \textbf{0.32} & \textbf{0.93} & 0.30\\
ND4 & 4538 & 1508 & 1 & \textbf{0.50} & \textbf{0.59} & 0.30\\
CAMK2B & 816 & 1509 & 1 & \textbf{0.30} & \textit{0.99} & 0.30\\
ARPC5 & 10092 & 1510 & 1 & \textbf{0.30} & \textit{0.99} & 0.30\\
MYL12A & 10627 & 1511 & 1 & \textbf{0.30} & \textit{0.99} & 0.30\\
23405_0 & 23405_0 & 1512 & 1456 & \textit{1.00} & \textbf{0.30} & 0.30\\
RP1L1 & 94137 & 1513 & 1 & \textbf{0.33} & \textbf{0.90} & 0.30\\
KRAS & 3845 & 1514 & 1 & \textbf{0.30} & \textit{0.99} & 0.30\\
91056_0 & 91056_0 & 1515 & 2 & \textbf{0.89} & \textbf{0.33} & 0.30\\
IMMP2L & 83943 & 1516 & 1 & \textit{0.99} & \textbf{0.30} & 0.30\\
HIST1H2BJ & 8970 & 1517 & 1 & \textit{0.99} & \textbf{0.30} & 0.30\\
CD274 & 29126 & 1518 & 1 & \textbf{0.30} & \textit{0.99} & 0.30\\
ITGA9 & 3680 & 1519 & 1 & \textbf{0.30} & \textit{0.99} & 0.30\\
CD58 & 965 & 1520 & 1 & \textbf{0.30} & \textit{0.99} & 0.30\\
RASA1 & 5921 & 1521 & 1 & \textbf{0.30} & \textit{0.99} & 0.30\\
GPHN & 10243 & 1522 & 1 & \textit{0.99} & \textbf{0.30} & 0.30\\
6293_0 & 6293_0 & 1523 & 113 & \textit{1.00} & \textbf{0.30} & 0.30\\
ZDBF2 & 57683 & 1524 & 1 & \textit{0.99} & \textbf{0.30} & 0.29\\
ZNF737 & 100129842 & 1525 & 1 & \textbf{0.89} & \textbf{0.33} & 0.29\\
654816_0 & 654816_0 & 1526 & 7 & \textbf{0.54} & \textbf{0.54} & 0.29\\
HDAC4 & 9759 & 1527 & 1 & \textit{0.99} & \textbf{0.30} & 0.29\\
5908_0 & 5908_0 & 1528 & 1114 & \textbf{0.29} & \textit{1.00} & 0.29\\
CLDN4 & 1364 & 1529 & 1 & \textbf{0.30} & \textit{0.99} & 0.29\\
27037_0 & 27037_0 & 1530 & 111 & \textit{1.00} & \textbf{0.29} & 0.29\\
6614_0 & 6614_0 & 1531 & 185 & \textbf{0.29} & \textit{1.00} & 0.29\\
PCDHA2 & 56146 & 1532 & 1 & \textit{0.99} & \textbf{0.30} & 0.29\\
CRHR1 & 1394 & 1533 & 1 & \textit{0.99} & \textbf{0.30} & 0.29\\
HCN1 & 348980 & 1534 & 1 & \textit{0.99} & \textbf{0.30} & 0.29\\
4124_0 & 4124_0 & 1535 & 935 & \textit{1.00} & \textbf{0.29} & 0.29\\
533_0 & 533_0 & 1536 & 1241 & \textit{1.00} & \textbf{0.29} & 0.29\\
NCKAP1 & 10787 & 1537 & 1 & \textbf{0.30} & \textit{0.99} & 0.29\\
ACTR2 & 10097 & 1538 & 1 & \textbf{0.30} & \textit{0.99} & 0.29\\
54832_0 & 54832_0 & 1539 & 913 & \textit{1.00} & \textbf{0.29} & 0.29\\
541466_0 & 541466_0 & 1540 & 2 & \textbf{0.33} & \textbf{0.88} & 0.29\\
7675_0 & 7675_0 & 1541 & 5 & \textbf{0.47} & \textbf{0.63} & 0.29\\
EP300 & 2033 & 1542 & 1 & \textit{0.99} & \textbf{0.30} & 0.29\\
MPZ & 4359 & 1543 & 1 & \textbf{0.30} & \textit{0.99} & 0.29\\
DGCR8 & 54487 & 1544 & 1 & \textit{0.99} & \textbf{0.30} & 0.29\\
YWHAE & 7531 & 1545 & 1 & \textit{0.99} & \textbf{0.30} & 0.29\\
PPP2CA & 5515 & 1546 & 1 & \textbf{0.30} & \textit{0.99} & 0.29\\
3008_0 & 3008_0 & 1547 & 3 & \textit{1.00} & \textbf{0.29} & 0.29\\
200576_0 & 200576_0 & 1548 & 950 & \textbf{0.29} & \textit{1.00} & 0.29\\
BDKRB2 & 624 & 1549 & 1 & \textbf{0.30} & \textit{0.99} & 0.29\\
54815_0 & 54815_0 & 1550 & 386 & \textit{1.00} & \textbf{0.29} & 0.29\\
VSTM2A & 222008 & 1551 & 1 & \textbf{0.33} & \textbf{0.88} & 0.29\\
ITGB6 & 3694 & 1552 & 1 & \textbf{0.30} & \textit{0.99} & 0.29\\
PIK3CA & 5290 & 1553 & 1 & \textbf{0.30} & \textit{0.99} & 0.29\\
7014_0 & 7014_0 & 1554 & 305 & \textit{1.00} & \textbf{0.29} & 0.29\\
RRAS2 & 22800 & 1555 & 1 & \textbf{0.30} & \textit{0.99} & 0.29\\
STX12 & 23673 & 1556 & 1 & \textit{0.99} & \textbf{0.30} & 0.29\\
PPP1R12A & 4659 & 1557 & 1 & \textbf{0.30} & \textit{0.99} & 0.29\\
4842_0 & 4842_0 & 1558 & 1708 & \textit{1.00} & \textbf{0.29} & 0.29\\
10094_0 & 10094_0 & 1559 & 972 & \textbf{0.29} & \textit{1.00} & 0.29\\
CDKN1B & 1027 & 1560 & 1 & \textbf{0.29} & \textit{0.99} & 0.29\\
RASGRF1 & 5923 & 1561 & 1 & \textbf{0.29} & \textit{0.99} & 0.29\\
SRPK2 & 6733 & 1562 & 1 & \textit{0.99} & \textbf{0.29} & 0.29\\
INO80E & 283899 & 1563 & 1 & \textit{0.99} & \textbf{0.29} & 0.29\\
ACTR3 & 10096 & 1564 & 1 & \textbf{0.29} & \textit{0.99} & 0.29\\
4761_0 & 4761_0 & 1565 & 1892 & \textit{1.00} & \textbf{0.29} & 0.29\\
6595_0 & 6595_0 & 1566 & 2104 & \textit{1.00} & \textbf{0.29} & 0.29\\
10297_0 & 10297_0 & 1567 & 1490 & \textbf{0.29} & \textit{1.00} & 0.29\\
ROCK1 & 6093 & 1568 & 1 & \textbf{0.29} & \textit{0.99} & 0.29\\
55845_0 & 55845_0 & 1569 & 357 & \textbf{0.29} & \textit{1.00} & 0.29\\
HIST1H2BK & 85236 & 1570 & 1 & \textit{0.99} & \textbf{0.29} & 0.29\\
1020_0 & 1020_0 & 1571 & 782 & \textit{1.00} & \textbf{0.29} & 0.29\\
DICER1 & 23405 & 1572 & 1 & \textit{0.99} & \textbf{0.29} & 0.29\\
