\begin{table}[h]
\centering
\begin{tabular}{|llcc|ccc|}\hline
Gene Name & EntrezID & Rank & Deg & $f_{\mathcal{D}}$ & $f_{\mathcal{P}}$ & Score $g(v)$\\\hline
MYH7B & 57644 & 3 & 3 & \textbf{0.62} & \textit{0.90} & 0.55\\
PLPPR4 & 9890 & 1247 & 174 & \textbf{0.50} & \textbf{0.51} & 0.26\\
SCN2B & 6327 & 1248 & 308 & \textbf{0.51} & \textbf{0.50} & 0.26\\
HS3ST3A1 & 9955 & 1249 & 10 & \textbf{0.48} & \textbf{0.54} & 0.26\\
WFDC1 & 58189 & 1250 & 58 & \textbf{0.50} & \textbf{0.52} & 0.26\\
FRMPD4 & 9758 & 1251 & 104 & \textbf{0.52} & \textbf{0.50} & 0.26\\
KIAA1210 & 57481 & 1252 & 1 & \textbf{0.51} & \textbf{0.50} & 0.26\\
GPR83 & 10888 & 1253 & 1 & \textbf{0.51} & \textbf{0.50} & 0.26\\
UNC5C & 8633 & 1254 & 344 & \textbf{0.51} & \textbf{0.50} & 0.26\\
CNKSR2 & 22866 & 1255 & 207 & \textbf{0.51} & \textbf{0.50} & 0.26\\
TTTY9B & 425057 & 1256 & 10 & \textbf{0.51} & \textbf{0.50} & 0.26\\
AOC3 & 8639 & 1257 & 14 & \textbf{0.46} & \textbf{0.56} & 0.26\\
644450 & 644450 & 1258 & 4 & \textbf{0.52} & \textbf{0.49} & 0.26\\
SHC1 & 6464 & 1259 & 362 & \textbf{0.37} & \textit{0.70} & 0.26\\
CDH13 & 1012 & 1260 & 37 & \textbf{0.47} & \textbf{0.54} & 0.26\\
SNCB & 6620 & 1261 & 109 & \textbf{0.51} & \textbf{0.50} & 0.26\\
CAMK4 & 814 & 1262 & 121 & \textbf{0.51} & \textbf{0.51} & 0.26\\
FOXO1 & 2308 & 1263 & 699 & \textit{0.60} & \textbf{0.43} & 0.26\\
KCNJ13 & 3769 & 1264 & 11 & \textbf{0.53} & \textbf{0.49} & 0.26\\
GSDMC & 56169 & 1265 & 3 & \textbf{0.53} & \textbf{0.48} & 0.26\\
PDZK1 & 5174 & 1266 & 14 & \textbf{0.52} & \textbf{0.49} & 0.26\\
LYPD1 & 116372 & 1267 & 49 & \textbf{0.49} & \textbf{0.53} & 0.26\\
EVC & 2121 & 1268 & 52 & \textbf{0.49} & \textbf{0.52} & 0.26\\
KRTAP2-3 & 730755 & 1269 & 10 & \textbf{0.51} & \textbf{0.50} & 0.26\\
ARAF & 369 & 1270 & 249 & \textbf{0.38} & \textit{0.68} & 0.26\\
PDPK1 & 5170 & 1271 & 558 & \textbf{0.38} & \textit{0.67} & 0.26\\
DYRK1A & 1859 & 1272 & 522 & \textit{0.61} & \textbf{0.42} & 0.26\\
PNLIP & 5406 & 1273 & 18 & \textbf{0.53} & \textbf{0.48} & 0.26\\
DUSP26 & 78986 & 1274 & 26 & \textbf{0.50} & \textbf{0.51} & 0.26\\
NSG2 & 51617 & 1275 & 12 & \textbf{0.54} & \textbf{0.48} & 0.26\\
EBF2 & 64641 & 1276 & 77 & \textbf{0.49} & \textbf{0.53} & 0.26\\
SEMG1 & 6406 & 1277 & 29 & \textbf{0.52} & \textbf{0.50} & 0.26\\
TBC1D5 & 9779 & 1278 & 380 & \textit{0.60} & \textbf{0.43} & 0.26\\
CYSLTR1 & 10800 & 1279 & 2 & \textbf{0.44} & \textbf{0.59} & 0.26\\
ACTC1 & 70 & 1280 & 71 & \textbf{0.48} & \textbf{0.54} & 0.26\\
C1QTNF6 & 114904 & 1281 & 3 & \textbf{0.46} & \textbf{0.56} & 0.26\\
GRIA1 & 2890 & 1282 & 460 & \textbf{0.52} & \textbf{0.50} & 0.26\\
100133811 & 100133811 & 1283 & 6 & \textbf{0.40} & \textbf{0.65} & 0.26\\
MAZ & 4150 & 1284 & 1495 & \textit{0.61} & \textbf{0.42} & 0.26\\
ABCG8 & 64241 & 1285 & 5 & \textbf{0.53} & \textbf{0.48} & 0.26\\
ZBED2 & 79413 & 1286 & 9 & \textbf{0.50} & \textbf{0.51} & 0.26\\
ATP6V0C & 527 & 1287 & 1298 & \textit{0.60} & \textbf{0.43} & 0.26\\
CMA1 & 1215 & 1288 & 24 & \textbf{0.50} & \textbf{0.51} & 0.26\\
LSMEM2 & 132228 & 1289 & 5 & \textbf{0.52} & \textbf{0.49} & 0.26\\
ZIC4 & 84107 & 1290 & 54 & \textbf{0.52} & \textbf{0.49} & 0.26\\
PRSS2 & 5645 & 1291 & 18 & \textbf{0.50} & \textbf{0.51} & 0.26\\
HMX2 & 3167 & 1292 & 17 & \textbf{0.53} & \textbf{0.48} & 0.26\\
ACSBG1 & 23205 & 1293 & 25 & \textbf{0.51} & \textbf{0.50} & 0.26\\
PRKG1 & 5592 & 1294 & 191 & \textbf{0.51} & \textbf{0.50} & 0.26\\
ADAMTS18 & 170692 & 1295 & 16 & \textbf{0.48} & \textbf{0.53} & 0.26\\
NDNF & 79625 & 1296 & 25 & \textbf{0.50} & \textbf{0.51} & 0.26\\
EFCAB1 & 79645 & 1297 & 62 & \textbf{0.51} & \textbf{0.51} & 0.26\\
EFNA5 & 1946 & 1298 & 66 & \textbf{0.51} & \textbf{0.50} & 0.26\\
TRPC6 & 7225 & 1299 & 75 & \textbf{0.51} & \textbf{0.50} & 0.26\\
ABAT & 18 & 1300 & 331 & \textit{0.60} & \textbf{0.43} & 0.26\\
DGKB & 1607 & 1301 & 12 & \textbf{0.52} & \textbf{0.49} & 0.26\\
EXOC3L1 & 283849 & 1302 & 8 & \textbf{0.51} & \textbf{0.51} & 0.26\\
CEACAMP3 & 1092 & 1303 & 2 & \textbf{0.55} & \textbf{0.47} & 0.26\\
KIAA1755 & 85449 & 1304 & 13 & \textbf{0.50} & \textbf{0.51} & 0.26\\
LHFPL4 & 375323 & 1305 & 5 & \textbf{0.52} & \textbf{0.49} & 0.26\\
ZNF674 & 641339 & 1306 & 27 & \textbf{0.51} & \textbf{0.50} & 0.26\\
IGFBP1 & 3484 & 1307 & 39 & \textbf{0.51} & \textbf{0.50} & 0.26\\
GNB1L & 54584 & 1308 & 213 & \textit{0.61} & \textbf{0.42} & 0.26\\
MIRLET7BHG & 400931 & 1309 & 4 & \textbf{0.48} & \textbf{0.53} & 0.26\\
TRPC2 & 7221 & 1310 & 14 & \textbf{0.49} & \textbf{0.52} & 0.26\\
FAM81A & 145773 & 1311 & 5 & \textbf{0.52} & \textbf{0.49} & 0.26\\
ITGB1 & 3688 & 1312 & 563 & \textbf{0.37} & \textit{0.69} & 0.26\\
TLR5 & 7100 & 1313 & 6 & \textbf{0.47} & \textbf{0.55} & 0.26\\
BRINP1 & 1620 & 1314 & 331 & \textbf{0.51} & \textbf{0.50} & 0.26\\
LIN28A & 79727 & 1315 & 6 & \textbf{0.54} & \textbf{0.48} & 0.26\\
CNTN6 & 27255 & 1316 & 27 & \textbf{0.52} & \textbf{0.49} & 0.26\\
LPA & 4018 & 1317 & 5 & \textbf{0.53} & \textbf{0.48} & 0.26\\
GPR85 & 54329 & 1318 & 7 & \textbf{0.51} & \textbf{0.50} & 0.26\\
GFRA2 & 2675 & 1319 & 338 & \textbf{0.51} & \textbf{0.50} & 0.26\\
SERPINA10 & 51156 & 1320 & 11 & \textbf{0.53} & \textbf{0.48} & 0.26\\
SCN9A & 6335 & 1321 & 3 & \textbf{0.46} & \textbf{0.55} & 0.26\\
CNBD1 & 168975 & 1322 & 1 & \textbf{0.51} & \textbf{0.50} & 0.26\\
RALYL & 138046 & 1323 & 263 & \textbf{0.51} & \textbf{0.50} & 0.26\\
CYP4X1 & 260293 & 1324 & 3 & \textbf{0.45} & \textbf{0.56} & 0.26\\
CCDC38 & 120935 & 1325 & 2 & \textbf{0.55} & \textbf{0.46} & 0.26\\
WDR88 & 126248 & 1326 & 4 & \textbf{0.53} & \textbf{0.48} & 0.26\\
CDR1 & 1038 & 1327 & 5 & \textbf{0.52} & \textbf{0.49} & 0.25\\
TRPC4 & 7223 & 1328 & 17 & \textbf{0.50} & \textbf{0.51} & 0.25\\
PTPRM & 5797 & 1329 & 456 & \textbf{0.37} & \textit{0.68} & 0.25\\
TBL1X & 6907 & 1330 & 450 & \textit{0.60} & \textbf{0.42} & 0.25\\
PPM1E & 22843 & 1331 & 109 & \textbf{0.51} & \textbf{0.50} & 0.25\\
ADM5 & 199800 & 1332 & 6 & \textbf{0.47} & \textbf{0.54} & 0.25\\
SIRPB1 & 10326 & 1333 & 3 & \textbf{0.44} & \textbf{0.58} & 0.25\\
SLC12A1 & 6557 & 1334 & 11 & \textbf{0.52} & \textbf{0.49} & 0.25\\
PIP5K1A & 8394 & 1335 & 185 & \textbf{0.37} & \textit{0.68} & 0.25\\
KIAA1024 & 23251 & 1336 & 3 & \textbf{0.53} & \textbf{0.48} & 0.25\\
FAM155A & 728215 & 1337 & 165 & \textbf{0.50} & \textbf{0.51} & 0.25\\
AKAP5 & 9495 & 1338 & 138 & \textbf{0.51} & \textbf{0.50} & 0.25\\
LOC644090 & 644090 & 1339 & 5 & \textbf{0.53} & \textbf{0.48} & 0.25\\
SCN3B & 55800 & 1340 & 248 & \textbf{0.51} & \textbf{0.50} & 0.25\\
JPH4 & 84502 & 1341 & 19 & \textbf{0.50} & \textbf{0.51} & 0.25\\
NKAIN1 & 79570 & 1342 & 57 & \textbf{0.50} & \textbf{0.51} & 0.25\\
DNAH17 & 8632 & 1343 & 55 & \textbf{0.51} & \textbf{0.50} & 0.25\\
ATP6V1G2 & 534 & 1344 & 258 & \textbf{0.51} & \textbf{0.50} & 0.25\\
GNAL & 2774 & 1345 & 87 & \textbf{0.50} & \textbf{0.51} & 0.25\\
LIN7A & 8825 & 1346 & 7 & \textbf{0.50} & \textbf{0.51} & 0.25\\
RAPGEFL1 & 51195 & 1347 & 33 & \textbf{0.49} & \textbf{0.52} & 0.25\\
NCAN & 1463 & 1348 & 329 & \textbf{0.51} & \textbf{0.50} & 0.25\\
DGCR9 & 25787 & 1349 & 101 & \textbf{0.51} & \textbf{0.50} & 0.25\\
BCO1 & 53630 & 1350 & 23 & \textbf{0.51} & \textbf{0.50} & 0.25\\
KRT8P17 & 392479 & 1351 & 36 & \textbf{0.50} & \textbf{0.51} & 0.25\\
OPCML & 4978 & 1352 & 662 & \textbf{0.51} & \textbf{0.50} & 0.25\\
FGF12 & 2257 & 1353 & 429 & \textbf{0.51} & \textbf{0.50} & 0.25\\
SST & 6750 & 1354 & 65 & \textbf{0.51} & \textbf{0.50} & 0.25\\
MSX2 & 4488 & 1355 & 126 & \textbf{0.49} & \textbf{0.51} & 0.25\\
ANKRD34C & 390616 & 1356 & 93 & \textbf{0.51} & \textbf{0.50} & 0.25\\
ASIC3 & 9311 & 1357 & 72 & \textbf{0.51} & \textbf{0.50} & 0.25\\
SLC7A5 & 8140 & 1358 & 389 & \textit{0.60} & \textbf{0.42} & 0.25\\
VCX & 26609 & 1359 & 2 & \textbf{0.50} & \textbf{0.51} & 0.25\\
SLC12A5 & 57468 & 1360 & 347 & \textbf{0.52} & \textbf{0.49} & 0.25\\
CYP4F8 & 11283 & 1361 & 17 & \textbf{0.50} & \textbf{0.50} & 0.25\\
GPR88 & 54112 & 1362 & 32 & \textbf{0.51} & \textbf{0.50} & 0.25\\
GPR63 & 81491 & 1363 & 5 & \textbf{0.53} & \textbf{0.48} & 0.25\\
DHH & 50846 & 1364 & 21 & \textbf{0.51} & \textbf{0.50} & 0.25\\
CBLN1 & 869 & 1365 & 166 & \textbf{0.51} & \textbf{0.49} & 0.25\\
HLA-E & 3133 & 1366 & 722 & \textbf{0.36} & \textit{0.70} & 0.25\\
CHST9 & 83539 & 1367 & 5 & \textbf{0.53} & \textbf{0.48} & 0.25\\
DOCK4 & 9732 & 1368 & 618 & \textit{0.59} & \textbf{0.43} & 0.25\\
PRKCH & 5583 & 1369 & 229 & \textbf{0.37} & \textit{0.69} & 0.25\\
PLXNA4 & 91584 & 1370 & 1 & \textbf{0.51} & \textbf{0.50} & 0.25\\
LMO3 & 55885 & 1371 & 217 & \textbf{0.51} & \textbf{0.50} & 0.25\\
JUN & 3725 & 1372 & 671 & \textbf{0.37} & \textit{0.68} & 0.25\\
GDAP1L1 & 78997 & 1373 & 37 & \textbf{0.51} & \textbf{0.50} & 0.25\\
GLDC & 2731 & 1374 & 29 & \textbf{0.48} & \textbf{0.52} & 0.25\\
POR & 5447 & 1375 & 546 & \textit{0.60} & \textbf{0.42} & 0.25\\
ZIC3 & 7547 & 1376 & 81 & \textbf{0.52} & \textbf{0.49} & 0.25\\
GNG8 & 94235 & 1377 & 10 & \textbf{0.50} & \textbf{0.50} & 0.25\\
B3GAT1 & 27087 & 1378 & 109 & \textbf{0.50} & \textbf{0.51} & 0.25\\
LINC00939 & 400084 & 1379 & 20 & \textbf{0.53} & \textbf{0.48} & 0.25\\
ADGRE1 & 2015 & 1380 & 31 & \textbf{0.49} & \textbf{0.52} & 0.25\\
NEFL & 4747 & 1381 & 297 & \textbf{0.50} & \textbf{0.50} & 0.25\\
SNX32 & 254122 & 1382 & 3 & \textbf{0.53} & \textbf{0.48} & 0.25\\
PCSK2 & 5126 & 1383 & 359 & \textbf{0.50} & \textbf{0.50} & 0.25\\
CADPS & 8618 & 1384 & 377 & \textbf{0.51} & \textbf{0.50} & 0.25\\
COL25A1 & 84570 & 1385 & 13 & \textbf{0.52} & \textbf{0.48} & 0.25\\
SERPINA5 & 5104 & 1386 & 36 & \textbf{0.49} & \textbf{0.51} & 0.25\\
CACNA1C & 775 & 1387 & 279 & \textbf{0.51} & \textbf{0.50} & 0.25\\
IL12B & 3593 & 1388 & 50 & \textbf{0.51} & \textbf{0.50} & 0.25\\
ARL6IP1P1 & 100288702 & 1389 & 36 & \textbf{0.52} & \textbf{0.49} & 0.25\\
LRRN3 & 54674 & 1390 & 65 & \textbf{0.51} & \textbf{0.50} & 0.25\\
PRPH2 & 5961 & 1391 & 82 & \textbf{0.51} & \textbf{0.50} & 0.25\\
NKX2-2 & 4821 & 1392 & 58 & \textbf{0.50} & \textbf{0.50} & 0.25\\
SLC25A18 & 83733 & 1393 & 6 & \textbf{0.49} & \textbf{0.52} & 0.25\\
C6orf58 & 352999 & 1394 & 1 & \textbf{0.53} & \textbf{0.48} & 0.25\\
OPN1MW2 & 728458 & 1395 & 6 & \textbf{0.53} & \textbf{0.48} & 0.25\\
TLL2 & 7093 & 1396 & 381 & \textbf{0.51} & \textbf{0.49} & 0.25\\
PGBD5 & 79605 & 1397 & 7 & \textbf{0.46} & \textbf{0.55} & 0.25\\
TJP1 & 7082 & 1398 & 846 & \textbf{0.37} & \textit{0.69} & 0.25\\
PLCH1 & 23007 & 1399 & 145 & \textbf{0.50} & \textbf{0.51} & 0.25\\
DYNC1I1 & 1780 & 1400 & 429 & \textbf{0.50} & \textbf{0.50} & 0.25\\
KCNJ6 & 3763 & 1401 & 152 & \textbf{0.51} & \textbf{0.50} & 0.25\\
DLX5 & 1749 & 1402 & 22 & \textbf{0.50} & \textbf{0.51} & 0.25\\
CCR5 & 1234 & 1403 & 17 & \textbf{0.44} & \textbf{0.58} & 0.25\\
CYP46A1 & 10858 & 1404 & 139 & \textbf{0.50} & \textbf{0.51} & 0.25\\
KCNJ10 & 3766 & 1405 & 276 & \textbf{0.51} & \textbf{0.50} & 0.25\\
ANO2 & 57101 & 1406 & 35 & \textbf{0.51} & \textbf{0.50} & 0.25\\
RFPL1 & 5988 & 1407 & 11 & \textbf{0.50} & \textbf{0.50} & 0.25\\
NELL1 & 4745 & 1408 & 444 & \textbf{0.51} & \textbf{0.50} & 0.25\\
ATP1A2 & 477 & 1409 & 148 & \textbf{0.49} & \textbf{0.52} & 0.25\\
KCTD19 & 146212 & 1410 & 5 & \textbf{0.52} & \textbf{0.49} & 0.25\\
FMO6P & 388714 & 1411 & 54 & \textbf{0.51} & \textbf{0.49} & 0.25\\
NXPH2 & 11249 & 1412 & 43 & \textbf{0.52} & \textbf{0.49} & 0.25\\
ADGRG2 & 10149 & 1413 & 73 & \textbf{0.50} & \textbf{0.51} & 0.25\\
EPHA8 & 2046 & 1414 & 43 & \textbf{0.50} & \textbf{0.51} & 0.25\\
SCN7A & 6332 & 1415 & 18 & \textbf{0.51} & \textbf{0.49} & 0.25\\
HS3ST5 & 222537 & 1416 & 4 & \textbf{0.52} & \textbf{0.49} & 0.25\\
TAGLN3 & 29114 & 1417 & 409 & \textbf{0.50} & \textbf{0.50} & 0.25\\
GNG3 & 2785 & 1418 & 237 & \textbf{0.51} & \textbf{0.49} & 0.25\\
ARHGEF6 & 9459 & 1419 & 32 & \textbf{0.37} & \textit{0.69} & 0.25\\
SLC1A2 & 6506 & 1420 & 569 & \textbf{0.51} & \textbf{0.50} & 0.25\\
CT62 & 196993 & 1421 & 6 & \textbf{0.52} & \textbf{0.49} & 0.25\\
BEST1 & 7439 & 1422 & 23 & \textbf{0.48} & \textbf{0.53} & 0.25\\
GP5 & 2814 & 1423 & 61 & \textbf{0.51} & \textbf{0.49} & 0.25\\
KLK9 & 284366 & 1424 & 25 & \textbf{0.50} & \textbf{0.50} & 0.25\\
LINC01963 & 150967 & 1425 & 1 & \textbf{0.38} & \textbf{0.67} & 0.25\\
PIP4K2B & 8396 & 1426 & 895 & \textbf{0.38} & \textit{0.67} & 0.25\\
ST8SIA5 & 29906 & 1427 & 190 & \textbf{0.51} & \textbf{0.50} & 0.25\\
PPP1R3A & 5506 & 1428 & 37 & \textbf{0.50} & \textbf{0.50} & 0.25\\
ZNF365 & 22891 & 1429 & 144 & \textbf{0.50} & \textbf{0.50} & 0.25\\
ALK & 238 & 1430 & 183 & \textbf{0.51} & \textbf{0.50} & 0.25\\
ATP1A3 & 478 & 1431 & 87 & \textbf{0.51} & \textbf{0.50} & 0.25\\
ALPK3 & 57538 & 1432 & 109 & \textbf{0.50} & \textbf{0.50} & 0.25\\
FOXN3-AS2 & 29018 & 1433 & 7 & \textbf{0.52} & \textbf{0.48} & 0.25\\
BRINP2 & 57795 & 1434 & 268 & \textbf{0.51} & \textbf{0.49} & 0.25\\
SVIL & 6840 & 1435 & 630 & \textbf{0.37} & \textit{0.69} & 0.25\\
PHF8 & 23133 & 1436 & 145 & \textit{0.61} & \textbf{0.41} & 0.25\\
LASP1 & 3927 & 1437 & 597 & \textit{0.58} & \textbf{0.43} & 0.25\\
CRYM & 1428 & 1438 & 49 & \textbf{0.51} & \textbf{0.50} & 0.25\\
KCNAB1 & 7881 & 1439 & 358 & \textbf{0.51} & \textbf{0.50} & 0.25\\
FMNL2 & 114793 & 1440 & 167 & \textit{0.60} & \textbf{0.42} & 0.25\\
CHL1 & 10752 & 1441 & 24 & \textbf{0.49} & \textbf{0.51} & 0.25\\
TAC4 & 255061 & 1442 & 6 & \textbf{0.52} & \textbf{0.49} & 0.25\\
GAP43 & 2596 & 1443 & 662 & \textbf{0.50} & \textbf{0.50} & 0.25\\
TTC21B & 79809 & 1444 & 4 & \textbf{0.53} & \textbf{0.48} & 0.25\\
CAMK2G & 818 & 1445 & 1087 & \textbf{0.37} & \textit{0.67} & 0.25\\
CDH20 & 28316 & 1446 & 19 & \textbf{0.52} & \textbf{0.48} & 0.25\\
PHYHIP & 9796 & 1447 & 127 & \textbf{0.50} & \textbf{0.51} & 0.25\\
PCDHA9 & 9752 & 1448 & 55 & \textbf{0.51} & \textbf{0.49} & 0.25\\
STXBP5L & 9515 & 1449 & 212 & \textbf{0.51} & \textbf{0.49} & 0.25\\
CDH6 & 1004 & 1450 & 434 & \textbf{0.50} & \textbf{0.51} & 0.25\\
MMP17 & 4326 & 1451 & 68 & \textbf{0.50} & \textbf{0.51} & 0.25\\
GFRA1 & 2674 & 1452 & 59 & \textbf{0.50} & \textbf{0.51} & 0.25\\
IGKV1D-13 & 28902 & 1453 & 4 & \textbf{0.50} & \textbf{0.51} & 0.25\\
CD99 & 4267 & 1454 & 611 & \textbf{0.36} & \textit{0.69} & 0.25\\
STK38 & 11329 & 1455 & 234 & \textit{0.60} & \textbf{0.42} & 0.25\\
CFC1 & 55997 & 1456 & 5 & \textbf{0.47} & \textbf{0.53} & 0.25\\
ABCC2 & 1244 & 1457 & 15 & \textbf{0.50} & \textbf{0.50} & 0.25\\
NEUROD6 & 63974 & 1458 & 224 & \textbf{0.52} & \textbf{0.49} & 0.25\\
KCNH8 & 131096 & 1459 & 6 & \textbf{0.46} & \textbf{0.54} & 0.25\\
HHATL & 57467 & 1460 & 12 & \textbf{0.48} & \textbf{0.52} & 0.25\\
FGF1 & 2246 & 1461 & 347 & \textbf{0.48} & \textbf{0.52} & 0.25\\
RYR1 & 6261 & 1462 & 14 & \textbf{0.48} & \textbf{0.52} & 0.25\\
TBC1D30 & 23329 & 1463 & 54 & \textbf{0.51} & \textbf{0.50} & 0.25\\
KIAA1549L & 25758 & 1464 & 383 & \textbf{0.50} & \textbf{0.50} & 0.25\\
SCRG1 & 11341 & 1465 & 380 & \textbf{0.50} & \textbf{0.50} & 0.25\\
CHRNB4 & 1143 & 1466 & 24 & \textbf{0.52} & \textbf{0.48} & 0.25\\
CFHR3 & 10878 & 1467 & 10 & \textbf{0.49} & \textbf{0.51} & 0.25\\
TCTE1 & 202500 & 1468 & 12 & \textbf{0.52} & \textbf{0.48} & 0.25\\
333931 & 333931 & 1469 & 1 & \textbf{0.51} & \textbf{0.49} & 0.25\\
LALBA & 3906 & 1470 & 138 & \textbf{0.51} & \textbf{0.49} & 0.25\\
CHD5 & 26038 & 1471 & 280 & \textbf{0.51} & \textbf{0.49} & 0.25\\
PDYN & 5173 & 1472 & 104 & \textbf{0.52} & \textbf{0.48} & 0.25\\
RBMY1B & 378948 & 1473 & 6 & \textbf{0.52} & \textbf{0.48} & 0.25\\
PCDHB3 & 56132 & 1474 & 40 & \textbf{0.50} & \textbf{0.50} & 0.25\\
CAPN11 & 11131 & 1475 & 25 & \textbf{0.52} & \textbf{0.49} & 0.25\\
COX5AP1 & 9385 & 1476 & 6 & \textbf{0.52} & \textbf{0.48} & 0.25\\
CALHM1 & 255022 & 1477 & 4 & \textbf{0.52} & \textbf{0.48} & 0.25\\
7449 & 7449 & 1478 & 1 & \textbf{0.36} & \textbf{0.69} & 0.25\\
ILK & 3611 & 1479 & 773 & \textbf{0.36} & \textit{0.69} & 0.25\\
CYP4F11 & 57834 & 1480 & 24 & \textbf{0.49} & \textbf{0.51} & 0.25\\
CXCR2 & 3579 & 1481 & 2 & \textbf{0.40} & \textbf{0.62} & 0.25\\
GLRA2 & 2742 & 1482 & 36 & \textbf{0.51} & \textbf{0.49} & 0.25\\
ADAM7 & 8756 & 1483 & 100 & \textbf{0.51} & \textbf{0.49} & 0.25\\
GPC3 & 2719 & 1484 & 119 & \textbf{0.49} & \textbf{0.52} & 0.25\\
PSD2 & 84249 & 1485 & 20 & \textbf{0.50} & \textbf{0.50} & 0.25\\
HS3ST2 & 9956 & 1486 & 459 & \textbf{0.50} & \textbf{0.50} & 0.25\\
PLA2G2A & 5320 & 1487 & 12 & \textbf{0.47} & \textbf{0.53} & 0.25\\
IQSEC3 & 440073 & 1488 & 182 & \textbf{0.50} & \textbf{0.50} & 0.25\\
OCA2 & 4948 & 1489 & 104 & \textbf{0.52} & \textbf{0.49} & 0.25\\
IL36B & 27177 & 1490 & 1 & \textbf{0.51} & \textbf{0.49} & 0.25\\
FAM205BP & 389715 & 1491 & 66 & \textbf{0.51} & \textbf{0.49} & 0.25\\
NHLH2 & 4808 & 1492 & 548 & \textbf{0.51} & \textbf{0.50} & 0.25\\
PURG & 29942 & 1493 & 129 & \textbf{0.51} & \textbf{0.49} & 0.25\\
BSN & 8927 & 1494 & 510 & \textbf{0.50} & \textbf{0.50} & 0.25\\
CCNA1 & 8900 & 1495 & 75 & \textbf{0.51} & \textbf{0.49} & 0.25\\
KCNB1 & 3745 & 1496 & 499 & \textbf{0.50} & \textbf{0.50} & 0.25\\
TRH & 7200 & 1497 & 48 & \textbf{0.52} & \textbf{0.48} & 0.25\\
DYNLT3P1 & 170554 & 1498 & 60 & \textbf{0.51} & \textbf{0.49} & 0.25\\
GPR17 & 2840 & 1499 & 410 & \textbf{0.51} & \textbf{0.50} & 0.25\\
PEX5L & 51555 & 1500 & 130 & \textbf{0.51} & \textbf{0.49} & 0.25\\
FOXP1 & 27086 & 1501 & 1148 & \textit{0.60} & \textbf{0.42} & 0.25\\
S100A1 & 6271 & 1502 & 57 & \textbf{0.48} & \textbf{0.52} & 0.25\\
PROX1 & 5629 & 1503 & 246 & \textbf{0.49} & \textbf{0.51} & 0.25\\
CKMT2 & 1160 & 1504 & 142 & \textbf{0.50} & \textbf{0.51} & 0.25\\
ASIP & 434 & 1505 & 59 & \textbf{0.51} & \textbf{0.49} & 0.25\\
NRN1 & 51299 & 1506 & 50 & \textbf{0.49} & \textbf{0.51} & 0.25\\
MEFV & 4210 & 1507 & 9 & \textbf{0.50} & \textbf{0.50} & 0.25\\
LIPF & 8513 & 1508 & 21 & \textbf{0.52} & \textbf{0.48} & 0.25\\
LY6K & 54742 & 1509 & 2 & \textbf{0.54} & \textbf{0.47} & 0.25\\
KCNF1 & 3754 & 1510 & 100 & \textbf{0.49} & \textbf{0.51} & 0.25\\
FMO1 & 2326 & 1511 & 14 & \textbf{0.50} & \textbf{0.51} & 0.25\\
SLCO1C1 & 53919 & 1512 & 115 & \textbf{0.51} & \textbf{0.49} & 0.25\\
CNNM1 & 26507 & 1513 & 155 & \textbf{0.51} & \textbf{0.49} & 0.25\\
RAB12 & 201475 & 1514 & 1 & \textbf{0.36} & \textbf{0.69} & 0.25\\
VCL & 7414 & 1515 & 606 & \textbf{0.36} & \textit{0.69} & 0.25\\
RTBDN & 83546 & 1516 & 7 & \textbf{0.54} & \textbf{0.46} & 0.25\\
KCNIP1 & 30820 & 1517 & 176 & \textbf{0.51} & \textbf{0.49} & 0.25\\
DGCR5 & 26220 & 1518 & 259 & \textbf{0.51} & \textbf{0.50} & 0.25\\
ITIH3 & 3699 & 1519 & 94 & \textbf{0.50} & \textbf{0.50} & 0.25\\
PIPOX & 51268 & 1520 & 127 & \textbf{0.51} & \textbf{0.49} & 0.25\\
LCE2D & 353141 & 1521 & 1 & \textbf{0.51} & \textbf{0.49} & 0.25\\
LCE2B & 26239 & 1522 & 13 & \textbf{0.51} & \textbf{0.49} & 0.25\\
HAPLN1 & 1404 & 1523 & 169 & \textbf{0.49} & \textbf{0.51} & 0.25\\
IL17A & 3605 & 1524 & 105 & \textbf{0.51} & \textbf{0.49} & 0.25\\
GREB1 & 9687 & 1525 & 202 & \textbf{0.50} & \textbf{0.50} & 0.25\\
MTF1 & 4520 & 1526 & 266 & \textit{0.60} & \textbf{0.42} & 0.25\\
WNT10B & 7480 & 1527 & 194 & \textbf{0.50} & \textbf{0.50} & 0.25\\
SPAG8 & 26206 & 1528 & 51 & \textbf{0.50} & \textbf{0.51} & 0.25\\
WT1-AS & 51352 & 1529 & 96 & \textbf{0.51} & \textbf{0.50} & 0.25\\
SRCIN1 & 80725 & 1530 & 30 & \textbf{0.50} & \textbf{0.50} & 0.25\\
P2RY1 & 5028 & 1531 & 18 & \textbf{0.50} & \textbf{0.50} & 0.25\\
MMD2 & 221938 & 1532 & 49 & \textbf{0.51} & \textbf{0.50} & 0.25\\
PCYT1B & 9468 & 1533 & 121 & \textbf{0.49} & \textbf{0.51} & 0.25\\
JHY & 79864 & 1534 & 2 & \textbf{0.54} & \textbf{0.46} & 0.25\\
CYCSP44 & 349391 & 1535 & 16 & \textbf{0.50} & \textbf{0.50} & 0.25\\
SCGB3A1 & 92304 & 1536 & 8 & \textbf{0.46} & \textbf{0.54} & 0.25\\
ACR & 49 & 1537 & 148 & \textbf{0.51} & \textbf{0.49} & 0.25\\
