\begin{table}[h]
\centering
\begin{tabular}{|llc|ccc|}\hline
Gene Name & EntrezID & Deg & $f_{\mathcal{D}}$ & $f_{\mathcal{P}}$ & Score $g(v)$\\\hline
NLGN4X & 57502 & 4 & \textit{0.89} & \textit{0.91} & 0.80\\
SPATA31A5 & 727905 & 3 & \textbf{0.49} & \textbf{0.55} & 0.27\\
NCKAP1 & 10787 & 910 & \textbf{0.36} & \textit{0.75} & 0.27\\
C9orf163 & 158055 & 3 & \textbf{0.48} & \textbf{0.56} & 0.27\\
PGBD5 & 79605 & 7 & \textbf{0.48} & \textbf{0.56} & 0.27\\
KIAA1328 & 57536 & 5 & \textbf{0.52} & \textbf{0.52} & 0.27\\
KCNA3 & 3738 & 9 & \textbf{0.54} & \textbf{0.50} & 0.27\\
SALL3 & 27164 & 35 & \textbf{0.55} & \textbf{0.49} & 0.27\\
LAMP5 & 24141 & 24 & \textbf{0.54} & \textbf{0.50} & 0.27\\
SLITRK3 & 22865 & 119 & \textbf{0.55} & \textbf{0.49} & 0.27\\
PPP2R1B & 5519 & 886 & \textbf{0.36} & \textit{0.75} & 0.27\\
GRM3 & 2913 & 96 & \textbf{0.55} & \textbf{0.49} & 0.27\\
MYL12B & 103910 & 268 & \textbf{0.36} & \textit{0.75} & 0.27\\
SLC24A4 & 123041 & 22 & \textbf{0.53} & \textbf{0.50} & 0.27\\
TLR5 & 7100 & 6 & \textbf{0.50} & \textbf{0.54} & 0.27\\
SETDB2 & 83852 & 69 & \textit{0.75} & \textbf{0.36} & 0.27\\
SLC9B2 & 133308 & 4 & \textbf{0.51} & \textbf{0.52} & 0.27\\
ARPC5L & 81873 & 1470 & \textbf{0.36} & \textit{0.75} & 0.27\\
PRKCI & 5584 & 794 & \textbf{0.36} & \textit{0.75} & 0.27\\
PDE1A & 5136 & 38 & \textbf{0.51} & \textbf{0.53} & 0.27\\
RYR1 & 6261 & 14 & \textbf{0.51} & \textbf{0.52} & 0.27\\
ITGAV & 3685 & 1038 & \textbf{0.36} & \textit{0.75} & 0.27\\
BRSK1 & 84446 & 5 & \textbf{0.53} & \textbf{0.51} & 0.27\\
BTK & 695 & 13 & \textbf{0.50} & \textbf{0.54} & 0.27\\
PIK3CB & 5291 & 620 & \textbf{0.36} & \textit{0.75} & 0.27\\
TRIM32 & 22954 & 312 & \textit{0.74} & \textbf{0.36} & 0.27\\
KRAS & 3845 & 1650 & \textbf{0.36} & \textit{0.75} & 0.27\\
ANKRD7 & 56311 & 3 & \textbf{0.58} & \textbf{0.46} & 0.27\\
KIAA1755 & 85449 & 13 & \textbf{0.53} & \textbf{0.50} & 0.27\\
CEACAMP3 & 1092 & 2 & \textbf{0.60} & \textbf{0.45} & 0.27\\
RCSD1 & 92241 & 3 & \textbf{0.44} & \textbf{0.60} & 0.27\\
FMR1 & 2332 & 1992 & \textit{0.74} & \textbf{0.36} & 0.27\\
ARF6 & 382 & 782 & \textbf{0.36} & \textit{0.75} & 0.27\\
CDKN1B & 1027 & 1171 & \textbf{0.36} & \textit{0.75} & 0.27\\
MKL2 & 57496 & 470 & \textit{0.74} & \textbf{0.36} & 0.27\\
MPP5 & 64398 & 559 & \textbf{0.36} & \textit{0.75} & 0.27\\
ARL10 & 285598 & 4 & \textbf{0.57} & \textbf{0.47} & 0.27\\
NPM2 & 10361 & 7 & \textbf{0.48} & \textbf{0.56} & 0.27\\
VWA8 & 23078 & 420 & \textit{0.74} & \textbf{0.36} & 0.27\\
CYP4X1 & 260293 & 3 & \textbf{0.47} & \textbf{0.56} & 0.27\\
CD58 & 965 & 1092 & \textbf{0.36} & \textit{0.75} & 0.27\\
RPH3AL & 9501 & 12 & \textbf{0.55} & \textbf{0.49} & 0.27\\
SOX18 & 54345 & 19 & \textbf{0.49} & \textbf{0.54} & 0.27\\
GLDC & 2731 & 29 & \textbf{0.51} & \textbf{0.52} & 0.27\\
SLC4A8 & 9498 & 10 & \textbf{0.51} & \textbf{0.52} & 0.27\\
WFDC3 & 140686 & 7 & \textbf{0.52} & \textbf{0.52} & 0.27\\
RASA1 & 5921 & 1626 & \textbf{0.36} & \textit{0.75} & 0.27\\
EGFL6 & 25975 & 31 & \textbf{0.53} & \textbf{0.50} & 0.27\\
DEFB1 & 1672 & 9 & \textbf{0.51} & \textbf{0.53} & 0.27\\
CSNK2A1 & 1457 & 1030 & \textbf{0.36} & \textit{0.75} & 0.27\\
IRX6 & 79190 & 3 & \textbf{0.58} & \textbf{0.46} & 0.27\\
CSPG4P5 & 114817 & 2 & \textbf{0.61} & \textbf{0.44} & 0.27\\
ZDHHC19 & 131540 & 3 & \textbf{0.57} & \textbf{0.47} & 0.27\\
REEP3 & 221035 & 234 & \textit{0.74} & \textbf{0.36} & 0.27\\
BRK1 & 55845 & 356 & \textbf{0.35} & \textit{0.75} & 0.27\\
GARNL3 & 84253 & 22 & \textbf{0.57} & \textbf{0.47} & 0.27\\
MAPK9 & 5601 & 1938 & \textbf{0.35} & \textit{0.75} & 0.27\\
RDH12 & 145226 & 1 & \textbf{0.53} & \textbf{0.50} & 0.27\\
SLITRK5 & 26050 & 180 & \textbf{0.54} & \textbf{0.50} & 0.27\\
SIM1 & 6492 & 36 & \textbf{0.55} & \textbf{0.49} & 0.27\\
MMP13 & 4322 & 8 & \textbf{0.56} & \textbf{0.47} & 0.27\\
JPH4 & 84502 & 19 & \textbf{0.54} & \textbf{0.50} & 0.27\\
BARHL1 & 56751 & 4 & \textbf{0.49} & \textbf{0.54} & 0.27\\
ARPC5 & 10092 & 1172 & \textbf{0.35} & \textit{0.75} & 0.27\\
85297 & 85297 & 1 & \textbf{0.55} & \textbf{0.48} & 0.27\\
EXOC3L1 & 283849 & 8 & \textbf{0.54} & \textbf{0.50} & 0.27\\
NEFM & 4741 & 166 & \textbf{0.53} & \textbf{0.50} & 0.27\\
PPP2CB & 5516 & 982 & \textbf{0.35} & \textit{0.75} & 0.27\\
SLC45A1 & 50651 & 3 & \textbf{0.46} & \textbf{0.57} & 0.27\\
MYT1L & 23040 & 186 & \textbf{0.55} & \textbf{0.48} & 0.27\\
GREM2 & 64388 & 8 & \textbf{0.53} & \textbf{0.50} & 0.27\\
MYCT1 & 80177 & 57 & \textbf{0.52} & \textbf{0.51} & 0.27\\
SLC18A2 & 6571 & 11 & \textbf{0.54} & \textbf{0.49} & 0.27\\
ANPEP & 290 & 16 & \textbf{0.48} & \textbf{0.55} & 0.27\\
GJD4 & 219770 & 5 & \textbf{0.49} & \textbf{0.54} & 0.27\\
SIRPB1 & 10326 & 3 & \textbf{0.46} & \textbf{0.58} & 0.27\\
SLC25A12 & 8604 & 874 & \textit{0.74} & \textbf{0.36} & 0.27\\
CMYA5 & 202333 & 7 & \textbf{0.48} & \textbf{0.55} & 0.27\\
ADGRB3 & 577 & 203 & \textbf{0.54} & \textbf{0.49} & 0.27\\
ZNF214 & 7761 & 5 & \textbf{0.56} & \textbf{0.48} & 0.27\\
CDK18 & 5129 & 13 & \textbf{0.54} & \textbf{0.49} & 0.27\\
TAS2R13 & 50838 & 10 & \textbf{0.55} & \textbf{0.49} & 0.27\\
SCP2 & 6342 & 1833 & \textit{0.74} & \textbf{0.36} & 0.27\\
RAPGEFL1 & 51195 & 33 & \textbf{0.51} & \textbf{0.52} & 0.27\\
HS3ST3A1 & 9955 & 10 & \textbf{0.50} & \textbf{0.53} & 0.26\\
ELAVL4 & 1996 & 123 & \textbf{0.55} & \textbf{0.49} & 0.26\\
654341 & 654341 & 2 & \textbf{0.40} & \textbf{0.67} & 0.26\\
TBC1D3B & 414059 & 2 & \textbf{0.40} & \textbf{0.67} & 0.26\\
RRAS2 & 22800 & 1021 & \textbf{0.35} & \textit{0.75} & 0.26\\
EHF & 26298 & 26 & \textbf{0.49} & \textbf{0.54} & 0.26\\
ST6GALNAC5 & 81849 & 204 & \textbf{0.53} & \textbf{0.50} & 0.26\\
PAK2 & 5062 & 1376 & \textbf{0.35} & \textit{0.75} & 0.26\\
SH3RF2 & 153769 & 2 & \textbf{0.51} & \textbf{0.52} & 0.26\\
DGKI & 9162 & 32 & \textbf{0.56} & \textbf{0.47} & 0.26\\
WFIKKN1 & 117166 & 22 & \textbf{0.54} & \textbf{0.49} & 0.26\\
CDK4 & 1019 & 1474 & \textbf{0.35} & \textit{0.75} & 0.26\\
PLPPR4 & 9890 & 174 & \textbf{0.53} & \textbf{0.50} & 0.26\\
ATP1A2 & 477 & 148 & \textbf{0.52} & \textbf{0.51} & 0.26\\
TBC1D3F & 84218 & 5 & \textbf{0.40} & \textbf{0.67} & 0.26\\
PIP & 5304 & 3 & \textbf{0.58} & \textbf{0.46} & 0.26\\
QDPR & 5860 & 361 & \textit{0.74} & \textbf{0.36} & 0.26\\
ROCK1 & 6093 & 1344 & \textbf{0.35} & \textit{0.75} & 0.26\\
CUL3 & 8452 & 1475 & \textit{0.74} & \textbf{0.36} & 0.26\\
644450 & 644450 & 4 & \textbf{0.55} & \textbf{0.48} & 0.26\\
ACTC1 & 70 & 71 & \textbf{0.50} & \textbf{0.53} & 0.26\\
TBC1D21 & 161514 & 3 & \textbf{0.48} & \textbf{0.55} & 0.26\\
CNN1 & 1264 & 77 & \textbf{0.47} & \textbf{0.56} & 0.26\\
PPP1R12A & 4659 & 2011 & \textbf{0.35} & \textit{0.75} & 0.26\\
STMN2 & 11075 & 170 & \textbf{0.53} & \textbf{0.49} & 0.26\\
IGSF1 & 3547 & 64 & \textbf{0.52} & \textbf{0.50} & 0.26\\
EPHA8 & 2046 & 43 & \textbf{0.53} & \textbf{0.50} & 0.26\\
PENK & 5179 & 75 & \textbf{0.54} & \textbf{0.49} & 0.26\\
CMTM5 & 116173 & 1 & \textbf{0.54} & \textbf{0.49} & 0.26\\
LGI1 & 9211 & 89 & \textbf{0.54} & \textbf{0.49} & 0.26\\
NDP & 4693 & 80 & \textbf{0.54} & \textbf{0.49} & 0.26\\
HSD17B4 & 3295 & 800 & \textit{0.74} & \textbf{0.36} & 0.26\\
442715 & 442715 & 3 & \textbf{0.58} & \textbf{0.46} & 0.26\\
ADGRL4 & 64123 & 53 & \textbf{0.47} & \textbf{0.56} & 0.26\\
WFDC1 & 58189 & 58 & \textbf{0.52} & \textbf{0.51} & 0.26\\
SCN9A & 6335 & 3 & \textbf{0.47} & \textbf{0.56} & 0.26\\
UBE3A & 7337 & 1887 & \textit{0.74} & \textbf{0.36} & 0.26\\
RIT2 & 6014 & 47 & \textbf{0.54} & \textbf{0.49} & 0.26\\
F2RL2 & 2151 & 20 & \textbf{0.54} & \textbf{0.48} & 0.26\\
CHMP2B & 25978 & 1708 & \textit{0.74} & \textbf{0.36} & 0.26\\
51402 & 51402 & 3 & \textbf{0.58} & \textbf{0.46} & 0.26\\
ADAMTS8 & 11095 & 31 & \textbf{0.51} & \textbf{0.52} & 0.26\\
PPP2R2A & 5520 & 848 & \textbf{0.35} & \textit{0.75} & 0.26\\
ANKS1B & 56899 & 56 & \textbf{0.53} & \textbf{0.50} & 0.26\\
KIAA1024 & 23251 & 3 & \textbf{0.57} & \textbf{0.46} & 0.26\\
79904 & 79904 & 3 & \textbf{0.57} & \textbf{0.46} & 0.26\\
TCEAL7 & 56849 & 2 & \textbf{0.58} & \textbf{0.45} & 0.26\\
GDI2P1 & 2667 & 3 & \textbf{0.37} & \textbf{0.71} & 0.26\\
SRRM4 & 84530 & 71 & \textbf{0.54} & \textbf{0.49} & 0.26\\
RPRM & 56475 & 28 & \textbf{0.53} & \textbf{0.49} & 0.26\\
ERC2 & 26059 & 41 & \textbf{0.54} & \textbf{0.49} & 0.26\\
UBL5 & 59286 & 1004 & \textit{0.74} & \textbf{0.36} & 0.26\\
RAP1B & 5908 & 1113 & \textbf{0.35} & \textit{0.75} & 0.26\\
CCDC38 & 120935 & 2 & \textbf{0.60} & \textbf{0.44} & 0.26\\
KIAA0087 & 9808 & 6 & \textbf{0.54} & \textbf{0.49} & 0.26\\
AQP8 & 343 & 20 & \textbf{0.52} & \textbf{0.51} & 0.26\\
ARPC3 & 10094 & 971 & \textbf{0.35} & \textit{0.75} & 0.26\\
PPP1CB & 5500 & 1315 & \textbf{0.35} & \textit{0.75} & 0.26\\
SPANXD & 64648 & 4 & \textbf{0.56} & \textbf{0.47} & 0.26\\
HIRIP3 & 8479 & 228 & \textit{0.74} & \textbf{0.35} & 0.26\\
ADNP & 23394 & 1870 & \textit{0.74} & \textbf{0.36} & 0.26\\
CRH & 1392 & 169 & \textbf{0.55} & \textbf{0.48} & 0.26\\
KCNIP4 & 80333 & 58 & \textbf{0.54} & \textbf{0.48} & 0.26\\
PIKFYVE & 200576 & 949 & \textbf{0.35} & \textit{0.75} & 0.26\\
LINC00950 & 92973 & 15 & \textbf{0.55} & \textbf{0.48} & 0.26\\
PDZK1 & 5174 & 14 & \textbf{0.55} & \textbf{0.48} & 0.26\\
PSORS1C1 & 170679 & 13 & \textbf{0.52} & \textbf{0.51} & 0.26\\
HLA-DPA2 & 646702 & 12 & \textbf{0.55} & \textbf{0.48} & 0.26\\
HELT & 391723 & 2 & \textbf{0.58} & \textbf{0.45} & 0.26\\
PPP2CA & 5515 & 1636 & \textbf{0.35} & \textit{0.75} & 0.26\\
MEGF10 & 84466 & 11 & \textbf{0.54} & \textbf{0.49} & 0.26\\
NOL4 & 8715 & 96 & \textbf{0.55} & \textbf{0.48} & 0.26\\
ASPN & 54829 & 41 & \textbf{0.48} & \textbf{0.55} & 0.26\\
NOX3 & 50508 & 3 & \textbf{0.57} & \textbf{0.46} & 0.26\\
GIMAP4 & 55303 & 14 & \textbf{0.46} & \textbf{0.58} & 0.26\\
MSX2 & 4488 & 126 & \textbf{0.52} & \textbf{0.50} & 0.26\\
CCR5 & 1234 & 17 & \textbf{0.45} & \textbf{0.58} & 0.26\\
ADK & 132 & 1869 & \textit{0.74} & \textbf{0.35} & 0.26\\
LRRN3 & 54674 & 65 & \textbf{0.54} & \textbf{0.48} & 0.26\\
LIN7A & 8825 & 7 & \textbf{0.52} & \textbf{0.50} & 0.26\\
ACTR3 & 10096 & 1719 & \textbf{0.35} & \textit{0.75} & 0.26\\
LHX6 & 26468 & 48 & \textbf{0.53} & \textbf{0.49} & 0.26\\
DIAPH3 & 81624 & 66 & \textbf{0.34} & \textit{0.76} & 0.26\\
BCAS1 & 8537 & 50 & \textbf{0.52} & \textbf{0.51} & 0.26\\
PEX7 & 5191 & 672 & \textit{0.74} & \textbf{0.35} & 0.26\\
RGS4 & 5999 & 307 & \textbf{0.52} & \textbf{0.50} & 0.26\\
ACTR2 & 10097 & 1043 & \textbf{0.35} & \textit{0.75} & 0.26\\
STYK1 & 55359 & 15 & \textbf{0.52} & \textbf{0.50} & 0.26\\
LOC51145 & 51145 & 3 & \textbf{0.58} & \textbf{0.45} & 0.26\\
NKD2 & 85409 & 3 & \textbf{0.46} & \textbf{0.56} & 0.26\\
CXCL5 & 6374 & 17 & \textbf{0.49} & \textbf{0.54} & 0.26\\
ATP8A2 & 51761 & 237 & \textbf{0.54} & \textbf{0.49} & 0.26\\
NEUROD1 & 4760 & 194 & \textbf{0.55} & \textbf{0.48} & 0.26\\
GNAL & 2774 & 87 & \textbf{0.53} & \textbf{0.50} & 0.26\\
SNX32 & 254122 & 3 & \textbf{0.56} & \textbf{0.46} & 0.26\\
ING3 & 54556 & 586 & \textit{0.74} & \textbf{0.35} & 0.26\\
CA10 & 56934 & 107 & \textbf{0.55} & \textbf{0.48} & 0.26\\
ADAMTS3 & 9508 & 113 & \textbf{0.51} & \textbf{0.51} & 0.26\\
EVC & 2121 & 52 & \textbf{0.51} & \textbf{0.51} & 0.26\\
CASP3 & 836 & 615 & \textit{0.74} & \textbf{0.35} & 0.26\\
PRKG1 & 5592 & 191 & \textbf{0.53} & \textbf{0.49} & 0.26\\
NRN1 & 51299 & 50 & \textbf{0.52} & \textbf{0.50} & 0.26\\
POM121L9P & 29774 & 48 & \textbf{0.53} & \textbf{0.49} & 0.26\\
HSFX2 & 100130086 & 2 & \textbf{0.59} & \textbf{0.44} & 0.26\\
UNC5B & 219699 & 27 & \textbf{0.48} & \textbf{0.55} & 0.26\\
MCM7 & 4176 & 1835 & \textit{0.74} & \textbf{0.35} & 0.26\\
DMRT1 & 1761 & 3 & \textbf{0.57} & \textbf{0.46} & 0.26\\
PLA2G2A & 5320 & 12 & \textbf{0.50} & \textbf{0.53} & 0.26\\
HOMER1 & 9456 & 286 & \textit{0.74} & \textbf{0.35} & 0.26\\
CDO1 & 1036 & 113 & \textbf{0.51} & \textbf{0.51} & 0.26\\
RPS6KB1 & 6198 & 1381 & \textbf{0.35} & \textit{0.75} & 0.26\\
HHATL & 57467 & 12 & \textbf{0.51} & \textbf{0.51} & 0.26\\
PTGFR & 5737 & 14 & \textbf{0.48} & \textbf{0.54} & 0.26\\
DNAH8 & 1769 & 4 & \textbf{0.56} & \textbf{0.47} & 0.26\\
NCK1 & 4690 & 1921 & \textbf{0.35} & \textit{0.75} & 0.26\\
FAM131B & 9715 & 55 & \textbf{0.53} & \textbf{0.49} & 0.26\\
RAP1A & 5906 & 827 & \textbf{0.35} & \textit{0.75} & 0.26\\
FGF1 & 2246 & 347 & \textbf{0.51} & \textbf{0.51} & 0.26\\
PTS & 5805 & 1237 & \textit{0.74} & \textbf{0.35} & 0.26\\
ADAMTS18 & 170692 & 16 & \textbf{0.50} & \textbf{0.52} & 0.26\\
PTPRN & 5798 & 114 & \textbf{0.53} & \textbf{0.50} & 0.26\\
ITGBL1 & 9358 & 83 & \textbf{0.46} & \textbf{0.56} & 0.26\\
EEF1DP5 & 442258 & 13 & \textbf{0.52} & \textbf{0.50} & 0.26\\
GSDMC & 56169 & 3 & \textbf{0.57} & \textbf{0.46} & 0.26\\
BNIPL & 149428 & 2 & \textbf{0.43} & \textbf{0.61} & 0.26\\
ADCY5 & 111 & 4 & \textbf{0.49} & \textbf{0.53} & 0.26\\
P3H2 & 55214 & 96 & \textbf{0.46} & \textbf{0.57} & 0.26\\
MAP3K15 & 389840 & 2 & \textbf{0.57} & \textbf{0.45} & 0.26\\
LARGE2 & 120071 & 6 & \textbf{0.51} & \textbf{0.51} & 0.26\\
DLGAP3 & 58512 & 41 & \textbf{0.50} & \textbf{0.52} & 0.26\\
HERC3 & 8916 & 6 & \textbf{0.54} & \textbf{0.48} & 0.26\\
PCDHGA2 & 56113 & 5 & \textbf{0.49} & \textbf{0.53} & 0.26\\
FBXL21 & 26223 & 1 & \textbf{0.54} & \textbf{0.48} & 0.26\\
GPM6A & 2823 & 256 & \textbf{0.53} & \textbf{0.49} & 0.26\\
OGDHL & 55753 & 50 & \textbf{0.55} & \textbf{0.47} & 0.26\\
MAPT-AS1 & 100128977 & 6 & \textbf{0.50} & \textbf{0.52} & 0.26\\
PPP1R37 & 284352 & 5 & \textbf{0.58} & \textbf{0.45} & 0.26\\
CXCL14 & 9547 & 60 & \textbf{0.49} & \textbf{0.53} & 0.26\\
TBC1D30 & 23329 & 54 & \textbf{0.54} & \textbf{0.49} & 0.26\\
79614 & 79614 & 38 & \textbf{0.50} & \textbf{0.52} & 0.26\\
RBM12B-AS1 & 55472 & 12 & \textbf{0.51} & \textbf{0.51} & 0.26\\
FAM155A & 728215 & 165 & \textbf{0.52} & \textbf{0.50} & 0.26\\
PPM1E & 22843 & 109 & \textbf{0.54} & \textbf{0.49} & 0.26\\
HOPX & 84525 & 4 & \textbf{0.50} & \textbf{0.52} & 0.26\\
GCM1 & 8521 & 8 & \textbf{0.52} & \textbf{0.50} & 0.26\\
NDUFA5 & 4698 & 1205 & \textit{0.74} & \textbf{0.35} & 0.26\\
IFNA2 & 3440 & 4 & \textbf{0.57} & \textbf{0.46} & 0.26\\
NAALAD2 & 10003 & 3 & \textbf{0.55} & \textbf{0.47} & 0.26\\
RIMBP2 & 23504 & 250 & \textbf{0.54} & \textbf{0.48} & 0.26\\
ITGAE & 3682 & 787 & \textbf{0.35} & \textit{0.75} & 0.26\\
GNG8 & 94235 & 10 & \textbf{0.53} & \textbf{0.49} & 0.26\\
IL33 & 90865 & 26 & \textbf{0.51} & \textbf{0.51} & 0.26\\
UGT8 & 7368 & 28 & \textbf{0.50} & \textbf{0.52} & 0.26\\
ZNF536 & 9745 & 127 & \textbf{0.53} & \textbf{0.49} & 0.26\\
FNDC1 & 84624 & 12 & \textbf{0.46} & \textbf{0.56} & 0.26\\
FOXG1 & 2290 & 99 & \textbf{0.54} & \textbf{0.48} & 0.26\\
SYNDIG1 & 79953 & 114 & \textbf{0.52} & \textbf{0.49} & 0.26\\
UNC13A & 23025 & 48 & \textbf{0.53} & \textbf{0.49} & 0.26\\
ZNF517 & 340385 & 7 & \textbf{0.51} & \textbf{0.51} & 0.26\\
NDNF & 79625 & 25 & \textbf{0.52} & \textbf{0.50} & 0.26\\
PAIP2B & 400961 & 24 & \textbf{0.49} & \textbf{0.52} & 0.26\\
LHFPL4 & 375323 & 5 & \textbf{0.55} & \textbf{0.47} & 0.26\\
GLB1L3 & 112937 & 6 & \textbf{0.51} & \textbf{0.51} & 0.26\\
MAGEL2 & 54551 & 142 & \textbf{0.53} & \textbf{0.48} & 0.26\\
ETNPPL & 64850 & 11 & \textbf{0.53} & \textbf{0.49} & 0.26\\
KCNAB3 & 9196 & 12 & \textbf{0.56} & \textbf{0.46} & 0.26\\
GNMT & 27232 & 11 & \textbf{0.56} & \textbf{0.46} & 0.26\\
NRAS & 4893 & 1015 & \textbf{0.34} & \textit{0.75} & 0.26\\
FABP5 & 2171 & 316 & \textit{0.74} & \textbf{0.35} & 0.26\\
LSMEM2 & 132228 & 5 & \textbf{0.55} & \textbf{0.47} & 0.26\\
DACT3 & 147906 & 22 & \textbf{0.50} & \textbf{0.52} & 0.26\\
FTLP3 & 284764 & 2 & \textbf{0.44} & \textbf{0.58} & 0.26\\
ZNF385D & 79750 & 23 & \textbf{0.52} & \textbf{0.50} & 0.26\\
COL9A3 & 1299 & 55 & \textbf{0.51} & \textbf{0.51} & 0.26\\
SPOCK3 & 50859 & 203 & \textbf{0.54} & \textbf{0.47} & 0.26\\
LIN28A & 79727 & 6 & \textbf{0.57} & \textbf{0.45} & 0.26\\
EBF2 & 64641 & 77 & \textbf{0.50} & \textbf{0.52} & 0.26\\
FGF9 & 2254 & 141 & \textbf{0.52} & \textbf{0.50} & 0.26\\
RASD2 & 23551 & 12 & \textbf{0.53} & \textbf{0.49} & 0.26\\
COL15A1 & 1306 & 143 & \textbf{0.48} & \textbf{0.54} & 0.26\\
CACNG1 & 786 & 32 & \textbf{0.52} & \textbf{0.49} & 0.26\\
HS3ST5 & 222537 & 4 & \textbf{0.55} & \textbf{0.47} & 0.26\\
ZFR2 & 23217 & 14 & \textbf{0.53} & \textbf{0.48} & 0.26\\
DRG1 & 4733 & 1563 & \textit{0.74} & \textbf{0.35} & 0.26\\
CAMK4 & 814 & 121 & \textbf{0.53} & \textbf{0.49} & 0.26\\
MBD4 & 8930 & 2150 & \textit{0.74} & \textbf{0.35} & 0.26\\
HMX2 & 3167 & 17 & \textbf{0.56} & \textbf{0.46} & 0.26\\
PIN1P1 & 5301 & 9 & \textbf{0.52} & \textbf{0.49} & 0.26\\
SLC30A10 & 55532 & 13 & \textbf{0.56} & \textbf{0.46} & 0.26\\
ARHGAP42 & 143872 & 2 & \textbf{0.43} & \textbf{0.60} & 0.26\\
C11orf94 & 143678 & 4 & \textbf{0.48} & \textbf{0.53} & 0.26\\
EIF4E & 1977 & 1862 & \textit{0.74} & \textbf{0.35} & 0.26\\
FAM81A & 145773 & 5 & \textbf{0.54} & \textbf{0.47} & 0.26\\
KCNK2 & 3776 & 26 & \textbf{0.56} & \textbf{0.46} & 0.26\\
OR2T10 & 127069 & 3 & \textbf{0.56} & \textbf{0.46} & 0.26\\
PPP1CC & 5501 & 1709 & \textbf{0.34} & \textit{0.75} & 0.26\\
ISLR & 3671 & 117 & \textbf{0.48} & \textbf{0.53} & 0.26\\
FGF19 & 9965 & 3 & \textbf{0.46} & \textbf{0.56} & 0.26\\
ADGRE1 & 2015 & 31 & \textbf{0.51} & \textbf{0.51} & 0.26\\
SCN2B & 6327 & 308 & \textbf{0.53} & \textbf{0.49} & 0.26\\
LRRC32 & 2615 & 113 & \textbf{0.47} & \textbf{0.54} & 0.26\\
KLHDC8A & 55220 & 98 & \textbf{0.53} & \textbf{0.48} & 0.26\\
APOH & 350 & 18 & \textbf{0.55} & \textbf{0.47} & 0.26\\
CGB1 & 114335 & 8 & \textbf{0.51} & \textbf{0.50} & 0.26\\
ABCG8 & 64241 & 5 & \textbf{0.56} & \textbf{0.46} & 0.26\\
RGS16 & 6004 & 177 & \textbf{0.49} & \textbf{0.52} & 0.26\\
HMGB1 & 3146 & 1526 & \textit{0.74} & \textbf{0.35} & 0.26\\
KCNJ8 & 3764 & 218 & \textbf{0.49} & \textbf{0.53} & 0.26\\
PRSS2 & 5645 & 18 & \textbf{0.52} & \textbf{0.50} & 0.26\\
ZBED3-AS1 & 728723 & 3 & \textbf{0.46} & \textbf{0.56} & 0.26\\
IQCG & 84223 & 4 & \textbf{0.48} & \textbf{0.54} & 0.26\\
SCGB3A1 & 92304 & 8 & \textbf{0.48} & \textbf{0.54} & 0.26\\
GFRA1 & 2674 & 59 & \textbf{0.52} & \textbf{0.50} & 0.26\\
NEFL & 4747 & 297 & \textbf{0.53} & \textbf{0.49} & 0.26\\
CHL1 & 10752 & 24 & \textbf{0.51} & \textbf{0.50} & 0.26\\
PLXNA4 & 91584 & 1 & \textbf{0.53} & \textbf{0.49} & 0.26\\
PTPRR & 5801 & 156 & \textbf{0.52} & \textbf{0.49} & 0.26\\
CFC1 & 55997 & 5 & \textbf{0.49} & \textbf{0.53} & 0.26\\
ABCG2 & 9429 & 37 & \textbf{0.48} & \textbf{0.53} & 0.26\\
ZIC4 & 84107 & 54 & \textbf{0.54} & \textbf{0.47} & 0.26\\
TRPC4 & 7223 & 17 & \textbf{0.53} & \textbf{0.49} & 0.26\\
FCGR2B & 2213 & 19 & \textbf{0.46} & \textbf{0.55} & 0.26\\
IL13RA2 & 3598 & 11 & \textbf{0.51} & \textbf{0.51} & 0.26\\
DYNC1I1 & 1780 & 429 & \textbf{0.52} & \textbf{0.49} & 0.26\\
PLCH1 & 23007 & 145 & \textbf{0.52} & \textbf{0.49} & 0.26\\
GXYLT2 & 727936 & 14 & \textbf{0.48} & \textbf{0.54} & 0.26\\
MIAT & 440823 & 5 & \textbf{0.47} & \textbf{0.54} & 0.26\\
HMGN1 & 3150 & 1428 & \textit{0.74} & \textbf{0.35} & 0.26\\
IGKV1D-13 & 28902 & 4 & \textbf{0.53} & \textbf{0.49} & 0.26\\
PTPRB & 5787 & 153 & \textbf{0.50} & \textbf{0.51} & 0.26\\
LMO3 & 55885 & 217 & \textbf{0.53} & \textbf{0.49} & 0.26\\
KIAA1210 & 57481 & 1 & \textbf{0.53} & \textbf{0.48} & 0.26\\
RFC1 & 5981 & 1043 & \textit{0.74} & \textbf{0.35} & 0.26\\
MYO1F & 4542 & 14 & \textbf{0.44} & \textbf{0.58} & 0.26\\
PCDHB12 & 56124 & 18 & \textbf{0.52} & \textbf{0.49} & 0.26\\
MYL3 & 4634 & 20 & \textbf{0.52} & \textbf{0.49} & 0.26\\
KCNG3 & 170850 & 4 & \textbf{0.56} & \textbf{0.46} & 0.26\\
GPR83 & 10888 & 1 & \textbf{0.53} & \textbf{0.48} & 0.26\\
ST8SIA1 & 6489 & 21 & \textbf{0.53} & \textbf{0.48} & 0.26\\
ANXA10 & 11199 & 28 & \textbf{0.54} & \textbf{0.48} & 0.26\\
GLO1 & 2739 & 1646 & \textit{0.74} & \textbf{0.35} & 0.26\\
GAB3 & 139716 & 15 & \textbf{0.46} & \textbf{0.56} & 0.26\\
